customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
IT78748,OREGON,F,High School or Below,650339,22081,84,0,Special Auto,TWO-DOOR CAR,451
KY33386,WASHINGTON,F,High School or Below,800739,0,112,0,Personal Auto,LUXURY,537
CO44221,CALIFORNIA,M,College,292991,98473,72,0,Personal Auto,FOUR-DOOR CAR,345
LK60013,OREGON,F,Bachelor,596955,97431,74,0,Personal Auto,FOUR-DOOR CAR,355
DE21533,CALIFORNIA,M,Bachelor,547315,93870,69,0,Personal Auto,FOUR-DOOR CAR,331
YS94121,NEVADA,M,High School or Below,564539,50366,72,0,Personal Auto,FOUR-DOOR CAR,428
UK68427,WASHINGTON,M,High School or Below,636926,34498,83,0,Personal Auto,TWO-DOOR CAR,398
TE49565,OREGON,F,College,1183376,16552,103,0,Personal Auto,SUV,494
RA88421,OREGON,F,College,612110,26787,77,0,Personal Auto,FOUR-DOOR CAR,369
KQ51983,NEVADA,M,College,515936,0,74,0,Personal Auto,TWO-DOOR CAR,831
CD88896,NEVADA,F,High School or Below,251459,43860,65,0,Corporate Auto,FOUR-DOOR CAR,156
YV22553,ARIZONA,M,High School or Below,866861,21474,114,2,Corporate Auto,SUV,373
WU14435,CALIFORNIA,M,Bachelor,496096,18174,66,0,Corporate Auto,FOUR-DOOR CAR,395
XV84099,ARIZONA,F,Bachelor,550413,0,73,0,Corporate Auto,FOUR-DOOR CAR,350
RI24911,ARIZONA,M,College,750745,60920,64,0,Personal Auto,TWO-DOOR CAR,231
KO26461,ARIZONA,M,High School or Below,3226985,41520,90,0,Personal Auto,FOUR-DOOR CAR,289
HI14283,OREGON,F,Bachelor,565703,0,152,0,Personal Auto,SUV,729
PT50227,ARIZONA,M,High School or Below,506175,0,68,0,Personal Auto,TWO-DOOR CAR,326
BH36570,CALIFORNIA,M,Bachelor,591278,72208,73,0,Personal Auto,TWO-DOOR CAR,350
TX17484,CALIFORNIA,F,Bachelor,1518227,53863,63,0,Personal Auto,FOUR-DOOR CAR,105
CT41158,WASHINGTON,M,College,1074703,66446,136,0,Corporate Auto,SUV,639
AO87348,WASHINGTON,M,College,205062,0,61,0,Personal Auto,FOUR-DOOR CAR,292
DE55857,WASHINGTON,F,Bachelor,246544,64997,63,1,Personal Auto,FOUR-DOOR CAR,383
LF66923,NEVADA,F,High School or Below,534312,64460,66,0,Corporate Auto,TWO-DOOR CAR,316
CN24514,ARIZONA,F,College,811982,46618,67,0,Personal Auto,FOUR-DOOR CAR,99
UW32074,OREGON,F,College,460526,0,64,0,Corporate Auto,FOUR-DOOR CAR,307
HP36979,CALIFORNIA,M,College,640878,49988,84,5,Personal Auto,TWO-DOOR CAR,566
PP40919,CALIFORNIA,F,College,237653,0,91,5,Personal Auto,TWO-DOOR CAR,436
RO73268,CALIFORNIA,M,Bachelor,321107,16269,86,0,Corporate Auto,TWO-DOOR CAR,412
HO61691,ARIZONA,F,Bachelor,509452,72006,64,0,Personal Auto,FOUR-DOOR CAR,307
BS13062,ARIZONA,F,High School or Below,2575527,0,81,2,Personal Auto,FOUR-DOOR CAR,388
FO35655,OREGON,M,Bachelor,867222,0,245,0,Corporate Auto,LUXURY,2345
HR10526,CALIFORNIA,M,Master,804473,44320,67,0,Personal Auto,FOUR-DOOR CAR,321
IA63417,ARIZONA,F,High School or Below,400151,19782,108,0,Personal Auto,TWO-DOOR CAR,773
BH35016,NEVADA,F,Bachelor,1670611,63933,70,0,Personal Auto,TWO-DOOR CAR,424
PK52952,ARIZONA,M,Doctor,854441,28224,109,0,Personal Auto,SUV,523
OD76309,WASHINGTON,F,College,780531,21073,106,1,Personal Auto,SUV,508
IL28481,OREGON,M,Bachelor,611275,63243,77,0,Personal Auto,FOUR-DOOR CAR,364
GY55092,NEVADA,M,High School or Below,477294,20993,133,0,Personal Auto,SUV,638
UF33451,OREGON,F,Bachelor,1097909,94827,135,0,Personal Auto,SUV,354
CF15558,CALIFORNIA,F,Master,500426,39161,63,1,Personal Auto,TWO-DOOR CAR,283
JM62924,WASHINGTON,M,Bachelor,1322304,37534,84,2,Personal Auto,FOUR-DOOR CAR,403
EM66435,OREGON,F,Bachelor,262331,80210,65,0,Corporate Auto,FOUR-DOOR CAR,20
QX45933,CALIFORNIA,M,Bachelor,1784019,0,62,0,Personal Auto,FOUR-DOOR CAR,385
JI71369,CALIFORNIA,F,College,510611,30110,64,0,Personal Auto,FOUR-DOOR CAR,140
JU93290,ARIZONA,F,College,1793060,21708,68,0,Personal Auto,FOUR-DOOR CAR,326
GU66096,ARIZONA,M,High School or Below,545734,94731,67,0,Personal Auto,FOUR-DOOR CAR,321
UC33108,CALIFORNIA,M,Bachelor,656364,32375,83,0,Personal Auto,FOUR-DOOR CAR,398
LW93867,OREGON,M,College,481252,16531,63,0,Corporate Auto,FOUR-DOOR CAR,102
OU78470,ARIZONA,F,Master,2932804,32006,94,0,Corporate Auto,FOUR-DOOR CAR,56
XW90265,ARIZONA,F,Bachelor,577352,81676,72,0,Personal Auto,TWO-DOOR CAR,463
HS67749,CALIFORNIA,M,College,684711,71038,86,0,Corporate Auto,FOUR-DOOR CAR,205
VZ51506,ARIZONA,F,High School or Below,359531,0,103,0,Corporate Auto,LUXURY,741
UI64281,NEVADA,F,Master,2285561,20832,65,0,Personal Auto,TWO-DOOR CAR,56
AE98193,WASHINGTON,M,High School or Below,785941,0,113,0,Personal Auto,SUV,813
AZ74055,OREGON,M,High School or Below,411557,52405,103,0,Personal Auto,FOUR-DOOR CAR,494
XS76911,ARIZONA,F,High School or Below,502963,0,133,0,Personal Auto,LUXURY,795
AY40674,WASHINGTON,F,Bachelor,482141,26583,1005,4,Personal Auto,SUV,614
NA12740,OREGON,M,Master,500431,25486,65,0,Special Auto,TWO-DOOR CAR,72
UA84837,ARIZONA,M,College,863005,24065,111,0,Corporate Auto,FOUR-DOOR CAR,532
DJ51510,ARIZONA,F,High School or Below,932208,70435,116,0,Personal Auto,FOUR-DOOR CAR,67
VM58985,CALIFORNIA,M,College,1672756,0,76,2,Personal Auto,TWO-DOOR CAR,402
OH60605,OREGON,F,High School or Below,365253,39679,92,0,Personal Auto,TWO-DOOR CAR,641
UO98052,NEVADA,M,College,615860,0,89,0,Personal Auto,FOUR-DOOR CAR,342
NC53424,CALIFORNIA,M,Bachelor,437608,0,69,4,Personal Auto,TWO-DOOR CAR,331
LQ13873,NEVADA,M,High School or Below,556945,53565,71,1,Personal Auto,FOUR-DOOR CAR,340
LA97014,WASHINGTON,M,Bachelor,257651,37574,66,1,Personal Auto,TWO-DOOR CAR,412
NB79936,WASHINGTON,M,Bachelor,834698,48259,108,0,Personal Auto,TWO-DOOR CAR,73
NT89061,ARIZONA,F,High School or Below,632392,78532,78,0,Personal Auto,FOUR-DOOR CAR,374
